-- Found ament_cmake: 2.5.4 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Configuring done (0.4s)
-- Generating done (0.0s)
-- Build files have been written to: /home/hoang/ros2_ws1/build/robot_6dof_moveit_config1
-- Install configuration: ""
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_5.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/base_link.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_6.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_4.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_1.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_3.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/meshes/Link_2.STL
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/kinematics.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.urdf.xacro
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/ros2_controllers.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/joint_limits.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit.rviz
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.srdf
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/initial_positions.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit_controllers.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.ros2_control.xacro
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/kinematics.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.urdf.xacro
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/ros2_controllers.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/pilz_cartesian_limits.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/joint_limits.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit.rviz
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.srdf
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/initial_positions.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/moveit_controllers.yaml
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/config/robot_6dof.ros2_control.xacro
-- Up-to-date: /home/hoang/ros2_ws1/install/robot_6dof_moveit_config1/share/robot_6dof_moveit_config1/.setup_assistant
